cln_index,cln_cmt,Æò¹®,°¨Åº¹®,Áú¹®,Á¦Ç°°ü½É
2,È¤½Ã T¼¼¿ä..? JMT..?? Àúµµ ¸ùÅ°47ÁøÃ­ ³Ê¹« ÁÁ¾ÆÇØ¿ä ,0,0,1,1
2, ,0,0,0,0
2,Áñ°Å¿î ½Ã°£?????? ,1,0,0,0
2,¿©±â »çÀå´ÔÀÌ½Å°ÅÁ®? ,0,1,1,0
2,¤» ¤Á ºÐÀ§±â ÁøÂ¥ ´ë¹ÚÀÌ¼¼¿ä ?????? ,0,1,0,0
2,Àú´Â ¸ðÂÉ·Ï ±×³É °í±Þ ¼úÀÌ¸é °¡¸®Áö¾Ê½ÀÁÒ???? ,1,0,0,1
2,?? ,0,0,1,0
2,¹ÎÃ¶´Ô ¹«½¼ ¿À´Ã ÀþÀº »ç¾÷°¡´À³¦ÀÌ½Ã³×¿ä??????Á¸Àß¾² ,0,1,1,0
2,Ä¬Å×ÀÏ Å©Èå???? ¸ùÅ° ÁÁÀºµ¥¿ä ,0,1,0,1
2,°°ÀÌ ÇÑÀÜ Àû½Ã½ÃÁÒ ?? ,0,0,1,0
2,¼úº¸´Ù ¾ó±¼¿¡ ÃëÇÑ´Ù´Â°Ô ÆÑÆ® ,0,1,0,0
3,¿À´Ã ÇÏ·çµµ Çàº¹ÇÑ ÇÏ·ç º¸³»¼¼¿ä?? ,1,0,0,0
3,Ä¶ºóÅ¬¶óÀÎ ½º´ÏÄ¿Áî ¿ÏÀü ±ò²ûÇÏ°Ô ¸ÅÄ¡µÅ¼­ ³Ê¹« ¿¹»Ú³×¿ä?? ,0,1,0,1
3,ÇÏ Ä¶ºó ¿µ·ÕÇÏ´Ù?? ,0,1,0,1
3,¸ðµ¨ ¾Æ¾Ó±³?????? ,0,1,1,0
3,³¡Àå³ª´Â Çü´ÔÀÇ ±â·°Áö!! ,0,1,0,0
3,³Ê¹« ¸ÚÁö¼¼¿ä?? ,0,1,0,0
3,¿À¿À ¿äÁò ¿À¿î¿Ï ¿­½ÉÈ÷ ÇÑ º¸¶÷ÀÌ ÀÖ´Â°¡ ÀÚ³× Ã¹Â© ´Ã¾À´Ã¾À ±»???? ³» ¸ò±îÁö ¿îµ¿ ¿­½Ã¹ÌÇØ .. ,0,1,0,0
3,ÈÍÄ¥ÇÑ ¹Ì¸ð°¡ ÄÌºó°ú Âû¶±Äá¶±ÀÌ³×¿©?? ,0,1,0,0
3,"Àß »ý±ä ³²ÀÚ, ¾Æ¸§´Ù¿î ½Å¹ß ",0,1,0,1
3,Ä¼¾Æ ÇÇÁöÄÃ±îÁö ÃÖ°íÀÔ´Ï´Ù???? ,0,1,0,0
3,È­ÀÌÆ® ½º´ÏÄ¿Áî µü ÇÊ¿äÇß´Âµ¥¿¡?? ÄÌºó ³Ñ ¸Ú½º·¯¿ö¿ä!! ,0,1,0,1
3,Ä¼ Ä¶ºóÅ¬¶óÀÎ ¸ðµ¨ ¿ÏÀü Á¶¿À¿À¿ÀÅ¸¾Æ¾Æ???? ,0,1,0,0
3,½º´ÏÄ¿Áî°¡ ÀÌ·¸°Ô ¼½½ÃÇÏ´Ù´Ï ?? ,0,1,0,0
3,Ã¹»çÁø ¿ÏÀü Á¸Àß·¯ ?? ,0,1,0,0
3,Çæ ½º´ÏÄ¿Áî ³Ê¹« ±Í¿©¿îµ¥¿©?!!!???? ,0,1,0,1
4,¿Í Á¶¸»·Ð±¤°í¸¦ ÀÌÁ¤µµ¸é ¿¬¿¹ÀÎ ¾Æ´Ï¼­Ä¿? ,0,1,0,0
4,¾Æ´Ï »ª¼¦ °á±¹ ¾È½è³Ä°í ¤Ð¤Ð¤Ð¤Ì¤Ì¤Ð¤Ð¤Ð¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤» ,1,0,0,0
4,Å© ¿ª½Ã Á¶¸»·Ð?? ,0,1,1,1
4,Á¶¸»·ÐÀº ¼±¹°ÇØÁÖ¸é ¹Ù·Î ±×·£Àý ,1,0,0,1
4,"Á¶¸»·ÐÀº Á¤¸» »ç¶ûÀÌÁÒ,,?? ³» ÀÚ½Å¿¡°Ô ¼±¹°ÇÏ·¯ °©´Ï´Ù?? ",1,0,0,1
4,¼±¹°ÇÏ±â ³Ê¹«ÁÁÀº Á¶¸»·Ð~~?? ,1,0,0,1
4,¿Í Á¶¸»·Ð ¿øÇÈÀÎµ¥ ÀÌ¸ðµ¨µµ ¿øÇÈÀÌ³×???? ,1,0,0,1
4,¿ª½Ã Á¶¸»·Ð Ä¼ ?? ³Ê¹« Àß ¾î¿ï¸®¼Å¿ä¿À!,0,1,0,1
4,Á¶¸»·Ð ³Ê¹« ÁÁÁ®?? ÄÚ¸àÆ®¿¡¼­ ´À²¸Áö´Â »ç¶û²Û??,0,0,1,1
4,»çÁø¿¡¼­ Çâ±â°¡ ´À²¸Áö´Â..?? ,0,1,0,0
4,Á¶¸»·± ±¤°í±îÁö...¹ÎÃ¶´À´Ô ¾îµð±îÁö¿Ã¶ó°¡¼¼¿ä..!?? ,0,1,1,1
4,¼±¹°ÇÏ±â ³Ê¹« ÁÁÁÒ 1À§! ,1,0,0,1
4,Á¶¸»·Ð ¼±¹°¿ëÀ¸·Îµµ ³Ê¹« ÁÁÁÒ ??????¹Ï°í¾²´Â!!! ,0,1,1,1
4,"´ë¹Ú °í±ÞÁö´Ù,, ",0,1,0,1
4,Å© Á¶¸»·Ð?? ,0,1,1,1
5,Çàº¹ÇÑ ÇÏ·ç º¸³»¼¼¿ä?? ,1,0,0,0
5,Å© ¹Ùºñ Ãâ¿¬ÇÏ½Å ¹è¿ì ¾Æ´Ï½Å°¡¿© ?????? ,0,1,1,0
5,±×·¡¼­ °É±×·ì µ¥ºß ¾ðÁ¦ ÇÏ½Ã³ª¿ä???? ,0,1,1,0
5,¿Õ ¹Ùºñ?????? ,0,0,1,0
5,?? ,0,0,1,0
5,¾Ñ¤»¤»¤»¤»¤» Àß ¾î¿ï(?)¸®½Ã³×¿ä ,1,0,0,0
5,ÀÎÇü°°Àº¿Ü¸ð¸¦ °¡Áø¹ÎÃ¶´Ô ½Ã»çÈ¸±îÁö?????????? ,0,1,1,1
5,¹Ùºñ º¸·¯°¡¾ßÁöÁöÂ¡?? ,1,0,0,1
5, ,0,0,0,0
5,¿Í ºÎ½º Æ÷ÅäÁ¸ ³Ñ ÁÁ´Ù!!! ?? ,0,1,0,1
5,Ã¹¹øÂ° »çÁø ÆÒµéÇÑÅ× ÀÎ»çÇÏ´Â ¿¬¿¹ÀÎ ¾Æ´Ñ°¡¿ä???¤»¤»¤»¹Ùºñ ÇÎÅ©ÇÎÅ©ÇÏ³×¿ä.?? ,0,0,1,0
5,¸¶Áö¸·¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤» Á¡Á¡ ±Í¿©¿öÁö½Ã³×¿ë..?¤»¤»???? ,1,0,0,0
5,"±â·°Áö°¡ ÁøÂ¥ ³²ÀÚ¹ÙºñÀÎÇü,,?? Ä¼ ",0,1,0,0
5,¿ª½Ã »çÁøÀÛ°¡ÀÇ ¿¹¼ú¼ºÀÌ µ¸º¸ÀÌ´Â »çÁøÀÌ·Î±º¿ä???? ,0,1,1,1
5,¹ÎÃ¶´ÔÀÌ ¡¦¡¦¹ÙºñÀÎÇü ¸ÂÁÒ ..? ,0,1,1,1
5,,0,0,0,0
6,¿©Çà°¡ÀÚ! ,1,0,0,0
6,Àú°Åµé°í ¿©Çà°¥·¡¿©¤Ð¤Ð ,1,0,0,1
6,¿©Çà¸¶·Á¿öÁö´Âµ¥¿©?? ,0,0,1,0
6,¿Í.. ¿©Çà ´çÀå ¶°³¯·¡¿ä °¡±â Àü ¿Ã¿µµé·Á¼­¾û???? ,1,0,0,1
6,¿ì¾î ÇØ¿Ü¿©Çà °¬¾î!!!!! ,0,1,0,0
6,±×´ë·Î ¿©Çà ¶°³ª¸é µüÀÌ±º¿ä??¾îµð·Î °¡½Ã·Æ´Ï±î???? ,0,0,1,0
6,¾È ±×·¡µµ ¿Ã¸®ºê¿µ °¡¾ßÇß´Âµ¥ ?? ,1,0,0,1
6,ÆÄ¿ìÄ¡ ³Ñ »ç¶û½º·¯¿ò¿ä??¿©Çà°¡°í½Í³×¿ë?? ,1,0,0,1
6,¿ª½Ã Àß»ý±â¼Ë¾î..?? ,0,1,0,0
6,¿©Çà°¥¶§ ÇÊ¼öÅÛÀÎµ¥¿ä!??? ,0,1,1,1
6,Å°Çá ÃÖ°í ÄÝ¶óº¸ ?? ,1,0,0,1
6,Å©À¸ ¿À´Ãµµ ÈÆÇÕ´Ï´Ù?? ,0,1,0,0
6,Å© ¿Ã¸®ºê¿µ ¹Ù·Î°©´Ï´Ù ,1,0,0,1
6,¿©Çà°¡¾ß°Ú´Ù ,1,0,0,0
6,"¹è°æÀÌ¸ç ºÐÀ§±â¸ç ¹¹,, ±×³É ¾Ðµµ ",1,0,0,0
6,,0,0,0,0
7,¿Í Æ¼¼ÅÃ÷ ³Ê¹« Àß ¾î¿ï¸®½Ã´Âµ¥¿ä..? ÇÍÀÌ µÇ½Ã´Ï±ñ ÀÌ°Ô ÇÇÁöÄÃÀÌ µå·¯³ª´Â ¿Êµµ ³Ñ ¿¹»Ú³×¿ä ¤¾¤¾ ,0,1,0,1
7,Æ¼¼ÅÃ÷ ³Ê¹« ÀÌ»Ûµ¥¿ë!! ,0,1,0,1
7,¹ÎÃ¶´ÔÃ³·³ Á¸ÀßÀÌ¸é ºñµµ ÇÇÇØ°£´Ù´Â ÇÐ°èÁ¤¼³ ???? ,0,0,1,0
7,ºñ¿À°í ½ÀÇÑµ¥ Áý¿¡ ÀÖÀ¸¶óì¤» ¸Å¹Ì³Ä°í ,1,0,0,0
7,¿À´Ã ÇÏ·çµµ Çàº¹ÇÑ ÇÏ·ç º¸³»¼¼¿ä?? ,1,0,0,0
7,»ó°ß·ÊÇÁ¸®ÆÐ½º»ó???? ,0,1,1,0
7,Å© ¼öÇÇ¸¶ÀÇ ¸Ú½º·¯¿ò Á¦´ë·Î »Ë³»ÁÖ½Ã³×¿ä???? ,0,1,0,1
7,³Ø¶óÀÎ ¿ÏÀü ±ò²û ,0,1,0,1
7,Æ¼¼ÅÃ÷ ½½·¢½º¿¡ Àß»ý±ä¾ó±¼ÀÌ¸é ÄÚµð³¡ ,1,0,0,0
7,¾Ñ Àú¶û Ä¿ÇÃ ¹ÝÆÈÆ¼!! ?? ,0,0,1,0
7,ºñ¸¦ ¶Õ°í ³ª¿À´Â ÈÆÈÆÇÔµµ¤¾¤¾¤¾ ,1,0,0,0
7,ÄÃ·¯ ³Ê¹« Àß¾î¿ï¸®¼¼¿ë ÁøÂ¥ ¿Ïº® ?????? ,0,1,0,1
7,¾ðÁ¦Âë ºñ°¡ ¾È¿Ã±î¿ä???? ²ß²ßÇÑ ³¯¾¾Áö¸¸ ¿À´Ãµµ ¸ÚÁü???? ,0,1,1,0
7, ,0,0,0,0
7,Æ÷±Ùº£ÀÌÄ¿¸®¿¡ ÀÌ·¸°Ô Á¸Àß³²µÎºÐÀÌ µîÀåÇÏ½Ã´Ù´Ï¡¦.¿µÁ¢Çß¾î¾ßÇß´Âµ¥..?? ,1,0,0,0
7,,0,0,0,0
8,"¾ÆÅ¥ºê ºñÄ¡Å¸¿Ã,, ³Ê¹« °®°í ½Í´Ù,, ¶ó¼½ÇßÁö¸¸ ÄÃ·¯·»Áî »ç·¯ °¡¾ßÇÏ³ª,, ",1,0,0,1
8,¾Æ ÁøÃ­ ¹Ù´Ù¿¡ Æþ´ç ºüÁö°íÇ¬ ³¯¾¾??? ,1,0,0,0
8,È­º¸. °­¸ªÆíÀÎ°¡¿ä ,0,0,1,0
8,¾ÆÅ¥ºê´ö¿¡ 12±ÝÀÌµÇ¾ú±º¿ä???? ,0,1,1,1
8,Å©..?? ,0,1,0,0
8,¼½½Ã¸¶ÃÊ³²ÀÌ´å???????? ,0,1,0,0
8,Àá¸¸ ÄÚÇÇÁ» ´Û°í¿Í¾ß°Ú´Ù?????? ,0,1,0,0
8,¹Ù´Ù¶û ÀÌ·¸°Ô Àß¾î¿ï¸®¼Åµµ µÇ³ª¿ë???? ,0,1,1,0
8,¿À¿ì ¹°³îÀÌÇÏ°í È°¿ëÇÏ±â ³Ñ ÁÁÀ»°Å °°¾Æ¿ä ?? ,0,1,0,1
8,Á¸ÀßÀº ¿îµ¿ÇÏÁö ¸¿½Ã´Ù Á¦°¡ ¼³ ÀÚ¸®°¡ ¾ø¾î¿ä?? ,0,1,0,0
8,Å©À¸ ¸ÚÁ®¿ä ,0,1,0,0
8,¸Ó½Ë¶ä ¿À¿¹?? ,0,1,0,0
8,ÀÎ½ºŒ ¿­ÀÚ¸¶ÀÚ ¾Æ¿ì¶ó?? ÀÔÆ²¸·????Áø½É¸ÚÁö½Ã´Ù ???????????? ,0,1,0,0
8,Çæ »óÀÇÅ»ÀÇ Àú ÄÚÇÇ ÅÍÁ®¿ä ?? ,0,1,0,0
8,¼½½Ã°¡ÀÌ Å©..?? ,0,1,0,0
8,,0,0,0,0
9,·Ôµ¥¸®¾Æ¿¡¼­ »ýÆÄÇÏ°íÇÁ´ç??????,1,0,0,1
9,·Ôµ¥¸®¾Æ »õ¿ì¹ö°Å ¸ÔÀ¸·¯ °¡¾ß°Ú´Ù ?? ,1,0,0,1
9,¿Í... ÃÖ¾Ö °¡¼ö Áß ÇÏ³ªÀÎ À±¾Æ´ÔÀÇ ¹ö°Å À½¾ÇÀÌ¶ó´Ï ³Ñ ±Ã±ÝÇÏ³×¿ä ???????? ,0,0,1,1
9,¿À¿Õ À±ÇÏ¿Í Áö¿ÃÆÅÀÇ ÇÇÃ³¸µÀÌ¶ó´Ï ÅõÇ¥ ¹Ù·Î ´Þ·Á°©´Ï´å???? ,0,1,0,1
9,·Ôµ¥¸®¾Æ ÇÑ ¹ø °¡¾ß°Ú³×¿ä?? ,0,0,1,1
9,ºÒ°í±â¹ö°Å»ýÀÏÆÄÆ¼¿­¾îÁÖ¼¼¿ä¿À¿À ?? ,1,0,0,1
9,·Ôµ¥¸®¾Æ·Î ´Þ·Á°¡¾ß°Ú¾î¿ä ?? ,1,0,0,1
9,·Ôµ¥¸®¾Æ ºÒ°í±â¹ö°Å Á¦ ÃÖ¾Ö...?? ,1,0,0,1
9,ºÒ°í±â¹ö°Å ³ë·¡¶ó ...... Âü±ú»§À§¿¡ ¼ø¼è¼Ò±â ..... ÀÌ°Å¾Æ´ÏÁÒ.......?? ,0,0,1,1
9,»õ¿ì¹ö°Å ¸ÀÀÖ°Ú´ô???? ,0,1,0,1
9,·Ôµ¥¸®¾Æ ¸ÔÀ¸·¯°¥ ½áÄ¿±¸ÇÔ?? ,1,0,0,1
9,·Ôµ¥¸®¾Æ ¹Ù·Î°¡·á?? ,0,0,1,1
9,"Æû ¹ÌÃÆ´Ù,, Á¦°¡ ¸ðÂ¥·¼¶óÄ¡ÁîÀÎ´õ¹ö°Å ÁÁ¾ÆÇÏ´Âµ¥ ±×°Íµµ ÀÖ³ª¿ä..? ",0,0,1,1
9,¿ì¾Æ ·Ôµ¥¸®¾Æ Àç¹Õ´Â ÀÌº¥Æ® ¸¹ÀÌ ÇÏ³×¿ä ???? ,0,1,0,1
9,¿Ñ¸¶... ÁøÂ¥ ´Ù¾çÇÑ°Å ±¤°íÇÏ½Ã´Âµ¥ ´Ù¾çÇÏ°Ô ´Ù Àß¾î¿ï¸®½Ã³× ,0,1,0,0
9,,0,0,0,0
10,¿©±â ¹ÌÃÆ´Ù ?? ÀÌ»µ¿ä ,0,1,0,1
10,¿À¿ì ¾È±×·¡µµ ÀÌ Àü½ÃÈ¸ °¡º¸°í ½Í¾ú´Âµ¥ ¸»ÀÌÁÒ!!?? ,0,1,1,1
10,¿Í.. ¿öÄ¿Èú ½Ã¾îÅÍ ¹«µå..?? ´« È£°­ ÇÃ·¹ÀÌ½º ÀúÀå¿Ï·á?? ,0,1,1,1
10,Àü½ÃÈ¸ÀÇ È­·ÁÇÔ°ú ¿õÀåÇÔÀÌ Â÷¿øÀÌ ´Ù¸£³×¿ä?? ¼ÅÃ÷ÇÍ ¹ÌÃÆ¾î?? ,0,1,1,1
10,"Æ¯È÷ Àú ¿À·Î¶ó,, °·¼º ³¡ÆÇ¿Õ..???? ",0,1,0,1
10,¸ÚÁø Àü½Ã´Â ¾ðÁ¦³ª ³Ñ ÁÁÁÒ!! ,1,0,0,1
10,¿©±â ºÐÀ§±â ³Ñ ÁÁ³×¿ä ???? ,1,0,0,0
10,¸ÚÁ®¿ä¤Ð¤Ð???? ,0,1,0,0
10,ÀÌ Àü½ÃÈ¸ ³Ê¹« ÁÁ¾ÆÇÕ´Ï´Ù?? ,1,0,0,1
10,¶ó¿îÁöÄ«Æä ºä ¹Ì«‰´Ù¡¦ ,0,1,0,0
10,¾Æ¸§´ä´Ù¾Æ¾Æ?? ,0,1,0,0
10,¿Í ÁÁÀº °÷¸¸..¸Å¹ø???? ,0,1,0,0
10,Àú ¿Ö ¾Èµ¥·Á°¡¿© ,1,0,0,0
10,Å©À¸ ¸ÚÁø È­º¸³×¿ä?? ,0,1,0,0
10,¿Í ¿©±â ºÐÀ§±â Àå³­¾ø³×¿ä ???? ,0,1,1,0
10,,0,0,0,0
11,Àú´Â ¿Ö ¾Èµ¨²¿°¡¿ä....¤¾¤¾¤¾¤¾ ,1,0,0,0
11,¿Í.. ±ºÄ§ÀÌ..???? ,0,1,1,0
11,¾î¿ì »Ñ½Ã¼Ì³×???? ,0,1,1,0
11,ÆÄÀÌ½Ó ¸ÀÀÖ°Ú´Ù?? ,0,1,0,1
11,¸Ç³¯ ¸À³­°Å µå¼Å ?( ¡Æ?¡Æ) ,1,0,0,0
11,»ø·¯µå°¡ ¾Æ¸§´Ù¿öº¸ÀÌ±â´Â Ã³À½...?? ,0,1,0,0
11,Çã¾ó..ºñÁÖ¾óµµ À½½Äµµ ¹ÌÃÆ´Ù¾Æ ¤Ð¤Ð¹è°íÆÄ¾Æ¾Æ ,0,1,0,0
11,¿Í ±ºÄ§µµ³×¿ä ¿ä¸®µé?? ,0,1,0,0
11,¿À´Ã ÇÏ·çµµ Çàº¹ÇÏ¼¼¿ä!???? ,1,0,0,0
11,±ºÄ§¡¦.. ,1,0,0,0
11,¿Í.. ¸Ú½º·¯¿ò ¸À½º·¯¿ò ´Ù ÇÏ¼Ì³×¿ä???? ,0,1,1,0
11,Çæ¤Ð¤Ð ±ºÄ§µ¹¾Æ¿ä???? ,0,1,0,0
11,"¾Æ ½ºÅ×ÀÌÅ© ¶¯±â³×¿©,,?? ",1,0,0,1
11,ÇÏ ¤Ì¸Àµµ¸® ²Ü²©¤¾¤¾ÈÆÈÆÇÑ¿Ü¸ð°¡ ´«¿¡¶è´Ù???? ,1,0,0,0
11,¸ÀÀÖ´Â ?? ,1,0,0,0
11,,0,0,0,0
12,ÀÌ·± ¿Ü¸ð¶û ±â·°Áö´Â ¾î¶»°Ô¡¦ ,0,1,0,0
12,ÇÖÇÑ°÷¿£ ¿ª½Ã ÇÖÇÑºÐÀÌ..! ,0,1,0,0
12,ÇÖÇÑ ÆË¾÷¿¡ ÇÖÇÑ »ç¶÷ ?? ,1,0,0,0
12,¿äÁò À§½ºÅ°¿¡ºüÁ³´«µ¥?? ,1,0,0,1
12,±×¸²ÀÎ°¡ Á¤³ç..? ,0,1,0,0
12,Á¸Àßµé ±×¸¸ ¸ô·Á´Ù´Ï¼¼¿ä Áõ¸»·Î. ,1,0,0,0
12,Çæ »ç°ú°¡¾Æ´Ï¾ú¾î?? ,0,0,1,1
12,Çæ »ç°ú ÁøÂ¥ÀÎÁÙ ¾Ë¾Ò´Âµ¥¡¦! ,1,0,0,1
12,Ä¼¾Æ ³Ê¹« ¸À³ªº¸ÀÌ³×¿ä?? ,0,1,0,1
12,¿Í ¿ä±âÇÖÇÏ°Ú´Ù Á¸ÀßÀÌ°¡¼­..?? ,0,0,1,0
12,Àü ±ÖÀÌ ÃÖ°í ???? ,0,0,1,1
12,Ä¼ Ã»·®ÇÑ ¹è°æ & »óÅ­ÇÑ ÇÃ·¹ÀÌÆÃ º£ÀÌ½ºÀÇ ½Ã¾î´Ô Á¶ÇÕÀÌ¶ó´Ï!!! ¼úÂñÀÌÀÎ Àúµµ ¸ÀÀÖ°Ô Áñ±â±â ÁÁ¾Æº¸ÀÌ´Â ºñÁÖ¾óÀÎµ¥¿ä?!?! ???? ,0,1,0,1
12,Àú±â °¡°í½Í³×¿ë ,1,0,0,0
12,¼ÒÅëÇØ¿µ!!?? ,1,0,0,0
12,Çæ µðÀúÆ® ÁøÂ¥ ´ë¹ÚÀÌ³×¿ä!!???? ,0,1,0,0
12,,0,0,0,0
13,±â·°Áö°¡ 2¹ÌÅÍÀÌ½Åµ¥¿ä!!???? ,0,1,0,0
13,¿©¸§¿¡ ÆíÇÏ°Ú´Ù¾Æ ½Å¹ß! ,0,1,0,1
13,½´Áî ÁÁ³×¿ä! µÚ¿¡ Ä«Æäµµ ÁÁ°í¿ä(??) ,0,1,0,1
13,ºñÀ² Àú ÁÖ¼¼¿ä¡¦. ,1,0,0,0
13,±Â¸ð´×ÀÌ¿¡À¯~~¸ñ¿äÆÃ ¾ÆÀÚ¾ÆÀÚ???? ,1,0,0,0
13,»õ»ï½º·´Áö¸¸...¿ª½Ã ³Ê¹« ÈÍÄ¥ÇÏ½Ê´Ï´Ù. ¸Ó ´Ù¸®¸¦ ±æ°Ô º¸ÀÏ¶ó°í ³ë·Â¾ÈÇØµµ µÇ´Â ¤»¤»¤»¤»¤» ,1,0,0,0
13,"½½·¢½º ÇÍ ÁäÀÎ´Ù ÁøÂ¥,, ´Ù¸®±æÀÌ ³¡µµ ¾øÀÌ ±æ¾î¹ö·Á ",1,0,0,0
13,ÀÌ·± ½´Áî°¡ ÁøÂ¥ ÆíÇÔ¿ä ¤Ð¤Ð¤Ð???? ,0,0,1,1
13,¼ÅÃ÷ÄÚµð°¡ ½ÉÇÃÇÏÁö¸¸ ³Ê¹« ¿¹»Ú°í ¸ÚÁ®¿ä?? ,1,0,0,0
13,ºñÀ² ÁøÂ¥ ÁÁÀ¸¼Å?? ,1,0,0,0
13,Ä¼¾Æ ½Å¹ß ³Ê¹« ±Í¿©¿ö¿ä?? ,0,1,0,1
13,½Å¹ßÀº Æí¾ÈÇÑ°Ô ÃÖ°íÁÒ!!!??????º£ÀÌÁ÷ÇÏ°í ¿¹»Ú³×¿ä~~?? ,0,1,0,1
13,Ä¼ ¸ðµ¨ÇÍ ³Ê¹« Á¶¿À¿ÀÅ¸¾Æ¾Æ¾Æ???? ,0,1,0,0
13,¾Æ´Ï ±â·°Áö¸Ó¼±ÀÏÀÌ¿¡¿ä....ÁøÂ¥ ¼¼±Ý´õ³»¾ßÇÔ!!! ,1,0,0,0
13,Á¸Àß´ÔÀÌ ÇÍ±îÁö???? ,1,0,0,0
13,,0,0,0,0
14,¿À ¸®ÄÚ´õ¸¸ºÁµµ Àç¹Õ¾îº¸¿©¿ä ¤»¤»¤» ,1,0,0,0
14,·Ôµ¥¸®¾Æ ¶Ç Á¦°¡ ¾öÃ» ÁÁ¾ÆÇÏ´Âµ¥ ???? ,1,0,0,1
